Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00 54872375     0.00     0.00  ID<Point>::operator unsigned long long() const
  0.00      0.00     0.00 22409921     0.00     0.00  __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int)
  0.00      0.00     0.00 19482590     0.00     0.00  double (anonymous namespace)::pow2<double>(double)
  0.00      0.00     0.00 15211879     0.00     0.00  ID<Point>::ID(unsigned long long)
  0.00      0.00     0.00 11437110     0.00     0.00  Point::operator*=(double)
  0.00      0.00     0.00 11437110     0.00     0.00  Point::operator*(double) const
  0.00      0.00     0.00  9916279     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long) const
  0.00      0.00     0.00  9438238     0.00     0.00  std::abs(double)
  0.00      0.00     0.00  8765218     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00      0.00     0.00  8668872     0.00     0.00  Curve::curve_length(ID<Point>) const
  0.00      0.00     0.00  8668872     0.00     0.00  std::vector<double, std::allocator<double> >::_M_range_check(unsigned long) const
  0.00      0.00     0.00  8668872     0.00     0.00  std::vector<double, std::allocator<double> >::at(unsigned long) const
  0.00      0.00     0.00  8334158     0.00     0.00  std::isinf(double)
  0.00      0.00     0.00  7912248     0.00     0.00  std::vector<Point, std::allocator<Point> >::size() const
  0.00      0.00     0.00  7502519     0.00     0.00  Point::dist_sqr(Point const&) const
  0.00      0.00     0.00  7303509     0.00     0.00  CPoint::normalize()
  0.00      0.00     0.00  7280981     0.00     0.00  CPoint::CPoint(ID<Point>, double)
  0.00      0.00     0.00  7069909     0.00     0.00  Point::operator+=(Point const&)
  0.00      0.00     0.00  7069909     0.00     0.00  Point::operator+(Point const&) const
  0.00      0.00     0.00  6521865     0.00     0.00  bool approx_equal<double>(double const&, double const&, double)
  0.00      0.00     0.00  5826323     0.00     0.00  std::vector<Point, std::allocator<Point> >::operator[](unsigned long) const
  0.00      0.00     0.00  5548055     0.00     0.00  Point::operator-=(Point const&)
  0.00      0.00     0.00  5548055     0.00     0.00  Point::operator-(Point const&) const
  0.00      0.00     0.00  5472255     0.00     0.00  CPoint::getFraction() const
  0.00      0.00     0.00  5055851     0.00     0.00  perp(Point const&, Point const&)
  0.00      0.00     0.00  4785257     0.00     0.00  Point* std::__niter_base<Point*>(Point*)
  0.00      0.00     0.00  4486421     0.00     0.00  Curve::operator[](ID<Point>) const
  0.00      0.00     0.00  4334436     0.00     0.00  Curve::curve_length(ID<Point>, ID<Point>) const
  0.00      0.00     0.00  4211282     0.00     0.00  double const& std::max<double>(double const&, double const&)
  0.00      0.00     0.00  3970964     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point const* const&)
  0.00      0.00     0.00  3851203     0.00     0.00  CPoint::operator<(CPoint const&) const
  0.00      0.00     0.00  3767078     0.00     0.00  std::_Vector_base<Point, std::allocator<Point> >::_M_get_Tp_allocator()
  0.00      0.00     0.00  3756634     0.00     0.00  CPoint::getPoint() const
  0.00      0.00     0.00  3691683     0.00     0.00  bool approx_zero<double>(double, double)
  0.00      0.00     0.00  3659068     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&)
  0.00      0.00     0.00  3611299     0.00     0.00  Point::Point(double, double)
  0.00      0.00     0.00  3569521     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point* const&)
  0.00      0.00     0.00  3272865     0.00     0.00  Line::side(Point const&) const
